

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:42:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2706                           ;psect for function _Rx_Dato
  2707  023A                     _Rx_Dato:
  2708  023A                     l190:	
  2709                           ;incstack = 0
  2710                           ; Regs used in _Rx_Dato: [wreg]
  2711                           ;main.c: 78:     wait:
  2712                           
  2713                           
  2714                           ;main.c: 79:         if(PIR1bits.RCIF == 0)
  2715  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2716  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2717  023C  1A8C               	btfsc	12,5	;volatile
  2718  023D  2A3F               	goto	u1041
  2719  023E  2A40               	goto	u1040
  2720  023F                     u1041:
  2721  023F  2A41               	goto	l191
  2722  0240                     u1040:
  2723  0240  2A3A               	goto	l190
  2724  0241                     l191:
  2725                           
  2726                           ;main.c: 81:     PIR1bits.RCIF = 0;
  2727  0241  128C               	bcf	12,5	;volatile
  2728  0242                     l1502:
  2729                           
  2730                           ;main.c: 82:     return RCREG;
  2731  0242  081A               	movf	26,w	;volatile
  2732  0243                     l192:
  2733  0243  0008               	return
  2734  0244                     __end_of_Rx_Dato:
  2735                           
  2736                           	psect	text13
  2737  027A                     __ptext13:	
  2738 ;; *************** function _Canal0 *****************
  2739 ;; Defined at:
  2740 ;;		line 121 in file "main.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  z               2    0[BANK0 ] int 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		wreg
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1
  2754 ;;      Params:         0       2       0
  2755 ;;      Locals:         0       0       0
  2756 ;;      Temps:          0       2       0
  2757 ;;      Totals:         0       4       0
  2758 ;;Total ram usage:        4 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_enviar_datos
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function _Canal0
  2769  027A                     _Canal0:
  2770  027A                     l1542:	
  2771                           ;incstack = 0
  2772                           ; Regs used in _Canal0: [wreg]
  2773                           
  2774                           
  2775                           ;main.c: 121: void Canal0(int z);main.c: 122: {;main.c: 124:     CHS2 = 0;
  2776  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2777  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2778  027C  129F               	bcf	31,5	;volatile
  2779                           
  2780                           ;main.c: 125:     CHS1 = 0;
  2781  027D  121F               	bcf	31,4	;volatile
  2782                           
  2783                           ;main.c: 126:     CHS0 = 0;
  2784  027E  119F               	bcf	31,3	;volatile
  2785                           
  2786                           ;main.c: 128:     ADON = 1;
  2787  027F  141F               	bsf	31,0	;volatile
  2788  0280                     l1544:
  2789                           
  2790                           ;main.c: 130:     _delay((unsigned long)((1)*(32000000/4000.0)));
  2791  0280  300B               	movlw	11
  2792  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2793  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0283  00CE               	movwf	??_Canal0+1
  2795  0284  3062               	movlw	98
  2796  0285  00CD               	movwf	??_Canal0
  2797  0286                     u1327:
  2798  0286  0BCD               	decfsz	??_Canal0,f
  2799  0287  2A86               	goto	u1327
  2800  0288  0BCE               	decfsz	??_Canal0+1,f
  2801  0289  2A86               	goto	u1327
  2802  028A                     l1546:
  2803                           
  2804                           ;main.c: 132:      GO = 1;
  2805  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2806  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2807  028C  151F               	bsf	31,2	;volatile
  2808  028D                     l1548:
  2809  028D  1B0C               	btfsc	12,6	;volatile
  2810  028E  2A90               	goto	u1141
  2811  028F  2A91               	goto	u1140
  2812  0290                     u1141:
  2813  0290  2A92               	goto	l211
  2814  0291                     u1140:
  2815  0291  2A8D               	goto	l1548
  2816  0292                     l211:
  2817                           
  2818                           ;main.c: 138:     ADON = 0;
  2819  0292  101F               	bcf	31,0	;volatile
  2820                           
  2821                           ;main.c: 142:     ADIF = 0;
  2822  0293  130C               	bcf	12,6	;volatile
  2823  0294                     l212:
  2824  0294  0008               	return
  2825  0295                     __end_of_Canal0:
  2826                           
  2827                           	psect	text14
  2828  0263                     __ptext14:	
  2829 ;; *************** function _LCD_PutC *****************
  2830 ;; Defined at:
  2831 ;;		line 106 in file "./lcd.h"
  2832 ;; Parameters:    Size  Location     Type
  2833 ;;  LCD_Char        1    wreg     unsigned char 
  2834 ;; Auto vars:     Size  Location     Type
  2835 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      void 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1
  2845 ;;      Params:         0       0       0
  2846 ;;      Locals:         0       1       0
  2847 ;;      Temps:          0       1       0
  2848 ;;      Totals:         0       2       0
  2849 ;;Total ram usage:        2 bytes
  2850 ;; Hardware stack levels used: 1
  2851 ;; Hardware stack levels required when called: 1
  2852 ;; This function calls:
  2853 ;;		_LCD_Write_Nibble
  2854 ;; This function is called by:
  2855 ;;		_main
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function _LCD_PutC
  2861  0263                     _LCD_PutC:
  2862                           
  2863                           ;incstack = 0
  2864                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  2865                           ;LCD_PutC@LCD_Char stored from wreg
  2866  0263  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0264  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0265  00CF               	movwf	LCD_PutC@LCD_Char
  2869  0266                     l1552:
  2870                           
  2871                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  2872  0266  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2873  0267                     l1554:
  2874                           
  2875                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  2876  0267  084F               	movf	LCD_PutC@LCD_Char,w
  2877  0268  00CE               	movwf	??_LCD_PutC
  2878  0269  3004               	movlw	4
  2879  026A                     u1155:
  2880  026A  1003               	clrc
  2881  026B  0CCE               	rrf	??_LCD_PutC,f
  2882  026C  3EFF               	addlw	-1
  2883  026D  1D03               	skipz
  2884  026E  2A6A               	goto	u1155
  2885  026F  084E               	movf	??_LCD_PutC,w
  2886  0270  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2887                           
  2888                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  2889  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2890  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2891  0275  084F               	movf	LCD_PutC@LCD_Char,w
  2892  0276  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2893  0279                     l113:
  2894  0279  0008               	return
  2895  027A                     __end_of_LCD_PutC:
  2896                           
  2897                           	psect	text15
  2898  057A                     __ptext15:	
  2899 ;; *************** function _LCD_Begin *****************
  2900 ;; Defined at:
  2901 ;;		line 124 in file "./lcd.h"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;		None
  2904 ;; Auto vars:     Size  Location     Type
  2905 ;;		None
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  1    wreg      void 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1
  2915 ;;      Params:         0       0       0
  2916 ;;      Locals:         0       0       0
  2917 ;;      Temps:          0       3       0
  2918 ;;      Totals:         0       3       0
  2919 ;;Total ram usage:        3 bytes
  2920 ;; Hardware stack levels used: 1
  2921 ;; Hardware stack levels required when called: 2
  2922 ;; This function calls:
  2923 ;;		_LCD_Cmd
  2924 ;; This function is called by:
  2925 ;;		_main
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function _LCD_Begin
  2931  057A                     _LCD_Begin:
  2932  057A                     l1556:	
  2933                           ;incstack = 0
  2934                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  2935                           
  2936                           
  2937                           ;./lcd.h: 126:   RS = 0;
  2938  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2939  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2940  057C  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2941                           
  2942                           ;./lcd.h: 127:   PORTCbits.RC5 = 0;
  2943  057D  1287               	bcf	7,5	;volatile
  2944                           
  2945                           ;./lcd.h: 128:   PORTCbits.RC6 = 0;
  2946  057E  1307               	bcf	7,6	;volatile
  2947                           
  2948                           ;./lcd.h: 129:   PORTCbits.RC7 = 0;
  2949  057F  1387               	bcf	7,7	;volatile
  2950                           
  2951                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
  2952  0580  1206               	bcf	6,4	;volatile
  2953                           
  2954                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
  2955  0581  1286               	bcf	6,5	;volatile
  2956                           
  2957                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
  2958  0582  1306               	bcf	6,6	;volatile
  2959                           
  2960                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
  2961  0583  1386               	bcf	6,7	;volatile
  2962                           
  2963                           ;./lcd.h: 138:   TRISCbits.TRISC5 = 0;
  2964  0584  1683               	bsf	3,5	;RP0=1, select bank1
  2965  0585  1303               	bcf	3,6	;RP1=0, select bank1
  2966  0586  1287               	bcf	7,5	;volatile
  2967                           
  2968                           ;./lcd.h: 139:   TRISCbits.TRISC6 = 0;
  2969  0587  1307               	bcf	7,6	;volatile
  2970                           
  2971                           ;./lcd.h: 140:   TRISCbits.TRISC7 = 0;
  2972  0588  1387               	bcf	7,7	;volatile
  2973                           
  2974                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
  2975  0589  1206               	bcf	6,4	;volatile
  2976                           
  2977                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
  2978  058A  1286               	bcf	6,5	;volatile
  2979                           
  2980                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
  2981  058B  1306               	bcf	6,6	;volatile
  2982                           
  2983                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
  2984  058C  1386               	bcf	6,7	;volatile
  2985  058D                     l1558:
  2986                           
  2987                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
  2988  058D  3002               	movlw	2
  2989  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2990  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0590  00D3               	movwf	??_LCD_Begin+2
  2992  0591  30A0               	movlw	160
  2993  0592  00D2               	movwf	??_LCD_Begin+1
  2994  0593  3092               	movlw	146
  2995  0594  00D1               	movwf	??_LCD_Begin
  2996  0595                     u1337:
  2997  0595  0BD1               	decfsz	??_LCD_Begin,f
  2998  0596  2D95               	goto	u1337
  2999  0597  0BD2               	decfsz	??_LCD_Begin+1,f
  3000  0598  2D95               	goto	u1337
  3001  0599  0BD3               	decfsz	??_LCD_Begin+2,f
  3002  059A  2D95               	goto	u1337
  3003  059B                     l1560:
  3004                           
  3005                           ;./lcd.h: 150:   LCD_Cmd(3);
  3006  059B  3003               	movlw	3
  3007  059C  118A  2382  118A   	fcall	_LCD_Cmd
  3008  059F                     l1562:
  3009                           
  3010                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
  3011  059F  3034               	movlw	52
  3012  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  3013  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  3014  05A2  00D2               	movwf	??_LCD_Begin+1
  3015  05A3  30F1               	movlw	241
  3016  05A4  00D1               	movwf	??_LCD_Begin
  3017  05A5                     u1347:
  3018  05A5  0BD1               	decfsz	??_LCD_Begin,f
  3019  05A6  2DA5               	goto	u1347
  3020  05A7  0BD2               	decfsz	??_LCD_Begin+1,f
  3021  05A8  2DA5               	goto	u1347
  3022  05A9  0000               	nop
  3023                           
  3024                           ;./lcd.h: 152:   LCD_Cmd(3);
  3025  05AA  3003               	movlw	3
  3026  05AB  118A  2382  118A   	fcall	_LCD_Cmd
  3027  05AE                     l1564:
  3028                           
  3029                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
