

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 20:01:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  4051  02C7  00AF               	movwf	??_conditional_screen+3
  4052  02C8  0AAC               	incf	??_conditional_screen,f
  4053  02C9  082D               	movf	??_conditional_screen+1,w
  4054  02CA  0084               	movwf	4
  4055  02CB  082F               	movf	??_conditional_screen+3,w
  4056  02CC  0080               	movwf	0
  4057  02CD  0AAD               	incf	??_conditional_screen+1,f
  4058  02CE  0BAE               	decfsz	??_conditional_screen+2,f
  4059  02CF  2AC3               	goto	u1930
  4060  02D0                     l2069:
  4061                           
  4062                           ;main.c: 100:     LCD_Cmd(0x01);
  4063  02D0  3001               	movlw	1
  4064  02D1  158A  25E4  118A   	fcall	_LCD_Cmd
  4065  02D4                     l2071:
  4066                           
  4067                           ;main.c: 101:     if(x==1)
  4068  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  4069  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  4070  02D6  032A               	decf	conditional_screen@x,w
  4071  02D7  042B               	iorwf	conditional_screen@x+1,w
  4072  02D8  1D03               	btfss	3,2
  4073  02D9  2ADB               	goto	u1941
  4074  02DA  2ADC               	goto	u1940
  4075  02DB                     u1941:
  4076  02DB  2AE5               	goto	l2075
  4077  02DC                     u1940:
  4078  02DC                     l2073:
  4079                           
  4080                           ;main.c: 102:     {;main.c: 103:         strcat(msj," V");
  4081  02DC  305A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4082  02DD  00A0               	movwf	strcat@from
  4083  02DE  3080               	movlw	128
  4084  02DF  00A1               	movwf	strcat@from+1
  4085  02E0  303A               	movlw	(low (conditional_screen@msj| 0))& (0+255)
  4086  02E1  158A  2642  118A   	fcall	_strcat
  4087                           
  4088                           ;main.c: 104:     }
  4089  02E4  2B04               	goto	l2083
  4090  02E5                     l2075:
  4091  02E5  3002               	movlw	2
  4092  02E6  062A               	xorwf	conditional_screen@x,w
  4093  02E7  042B               	iorwf	conditional_screen@x+1,w
  4094  02E8  1D03               	btfss	3,2
  4095  02E9  2AEB               	goto	u1951
  4096  02EA  2AEC               	goto	u1950
  4097  02EB                     u1951:
  4098  02EB  2AF5               	goto	l2079
  4099  02EC                     u1950:
  4100  02EC                     l2077:
  4101                           
  4102                           ;main.c: 106:     {;main.c: 107:         strcat(msj," F1");
  4103  02EC  304B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4104  02ED  00A0               	movwf	strcat@from
  4105  02EE  3080               	movlw	128
  4106  02EF  00A1               	movwf	strcat@from+1
  4107  02F0  303A               	movlw	(low (conditional_screen@msj| 0))& (0+255)
  4108  02F1  158A  2642  118A   	fcall	_strcat
  4109                           
  4110                           ;main.c: 108:     }
  4111  02F4  2B04               	goto	l2083
  4112  02F5                     l2079:
  4113  02F5  3003               	movlw	3
  4114  02F6  062A               	xorwf	conditional_screen@x,w
  4115  02F7  042B               	iorwf	conditional_screen@x+1,w
  4116  02F8  1D03               	btfss	3,2
  4117  02F9  2AFB               	goto	u1961
  4118  02FA  2AFC               	goto	u1960
  4119  02FB                     u1961:
  4120  02FB  2B04               	goto	l2083
  4121  02FC                     u1960:
  4122  02FC                     l2081:
  4123                           
  4124                           ;main.c: 110:     {;main.c: 111:         strcat(msj," F2");
  4125  02FC  304F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  4126  02FD  00A0               	movwf	strcat@from
  4127  02FE  3080               	movlw	128
  4128  02FF  00A1               	movwf	strcat@from+1
  4129  0300  303A               	movlw	(low (conditional_screen@msj| 0))& (0+255)
  4130  0301  158A  2642  118A   	fcall	_strcat
  4131  0304                     l2083:
  4132                           
  4133                           ;main.c: 113:     LCD_Goto(1,1);
  4134  0304  1283               	bcf	3,5	;RP0=0, select bank0
  4135  0305  1303               	bcf	3,6	;RP1=0, select bank0
  4136  0306  01A6               	clrf	LCD_Goto@row
  4137  0307  0AA6               	incf	LCD_Goto@row,f
  4138  0308  3001               	movlw	1
  4139  0309  158A  2612  118A   	fcall	_LCD_Goto
  4140  030C                     l2085:
  4141                           
  4142                           ;main.c: 114:     LCD_Print(msj);
  4143  030C  303A               	movlw	(low (conditional_screen@msj| 0))& (0+255)
  4144  030D  1283               	bcf	3,5	;RP0=0, select bank0
  4145  030E  1303               	bcf	3,6	;RP1=0, select bank0
  4146  030F  00A3               	movwf	LCD_Print@LCD_Str
  4147  0310  3000               	movlw	0
  4148  0311  00A4               	movwf	LCD_Print@LCD_Str+1
  4149  0312  158A  271F  118A   	fcall	_LCD_Print
  4150                           
  4151                           ;main.c: 115:     LCD_Goto(1,2);
  4152  0315  3002               	movlw	2
  4153  0316  1283               	bcf	3,5	;RP0=0, select bank0
  4154  0317  1303               	bcf	3,6	;RP1=0, select bank0
  4155  0318  00AC               	movwf	??_conditional_screen
  4156  0319  082C               	movf	??_conditional_screen,w
  4157  031A  00A6               	movwf	LCD_Goto@row
  4158  031B  3001               	movlw	1
  4159  031C  158A  2612  118A   	fcall	_LCD_Goto
  4160  031F                     l2087:
  4161                           
  4162                           ;main.c: 116:     LCD_Print(con);
  4163  031F  3030               	movlw	(low (conditional_screen@con| 0))& (0+255)
  4164  0320  1283               	bcf	3,5	;RP0=0, select bank0
  4165  0321  1303               	bcf	3,6	;RP1=0, select bank0
  4166  0322  00A3               	movwf	LCD_Print@LCD_Str
  4167  0323  3000               	movlw	0
  4168  0324  00A4               	movwf	LCD_Print@LCD_Str+1
  4169  0325  158A  271F  118A   	fcall	_LCD_Print
  4170  0328                     l171:
  4171  0328  0008               	return
  4172  0329                     __end_of_conditional_screen:
  4173                           
  4174                           	psect	text17
  4175  0E42                     __ptext17:	
  4176 ;; *************** function _strcat *****************
  4177 ;; Defined at:
  4178 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcat.c"
  4179 ;; Parameters:    Size  Location     Type
  4180 ;;  to              1    wreg     PTR unsigned char 
  4181 ;;		 -> screen_selector@value(1), ventilator_screen@vel(5), ventilator_screen@vol(10), conditional_screen@msj(14), 
  4182 ;;  from            2    0[BANK0 ] PTR const unsigned char 
  4183 ;;		 -> STR_9(4), STR_5(5), STR_4(3), ventilator_screen@vel_value(1), 
  4184 ;;		 -> ventilator_screen@vel_number(1), ventilator_screen@vol_value(1), STR_3(4), STR_2(4), 
  4185 ;;		 -> STR_1(3), 
  4186 ;; Auto vars:     Size  Location     Type
  4187 ;;  to              1    4[BANK0 ] PTR unsigned char 
  4188 ;;		 -> screen_selector@value(1), ventilator_screen@vel(5), ventilator_screen@vol(10), conditional_screen@msj(14), 
  4189 ;;  cp              1    3[BANK0 ] PTR unsigned char 
  4190 ;;		 -> screen_selector@value(1), ventilator_screen@vel(5), ventilator_screen@vol(10), conditional_screen@msj(14), 
  4191 ;; Return value:  Size  Location     Type
  4192 ;;                  1    wreg      PTR unsigned char 
  4193 ;; Registers used:
  4194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4195 ;; Tracked objects:
  4196 ;;		On entry : 0/0
  4197 ;;		On exit  : 0/0
  4198 ;;		Unchanged: 0/0
  4199 ;; Data sizes:     COMMON   BANK0   BANK1
  4200 ;;      Params:         0       2       0
  4201 ;;      Locals:         0       2       0
  4202 ;;      Temps:          0       1       0
  4203 ;;      Totals:         0       5       0
  4204 ;;Total ram usage:        5 bytes
  4205 ;; Hardware stack levels used: 2
  4206 ;; This function calls:
  4207 ;;		Nothing
  4208 ;; This function is called by:
  4209 ;;		_conditional_screen
  4210 ;;		_ventilator_screen
  4211 ;;		_screen_selector
  4212 ;; This function uses a non-reentrant model
  4213 ;;
  4214                           
  4215                           
  4216                           ;psect for function _strcat
  4217  0E42                     _strcat:
  4218                           
  4219                           ;incstack = 0
  4220                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4221                           ;strcat@to stored from wreg
  4222  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  4223  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  4224  0E44  00A4               	movwf	strcat@to
  4225  0E45                     l1943:
  4226  0E45  0824               	movf	strcat@to,w
  4227  0E46  00A2               	movwf	??_strcat
  4228  0E47  0822               	movf	??_strcat,w
  4229  0E48  00A3               	movwf	strcat@cp
  4230  0E49  2E4E               	goto	l1947
  4231  0E4A                     l1945:
  4232  0E4A  3001               	movlw	1
  4233  0E4B  00A2               	movwf	??_strcat
  4234  0E4C  0822               	movf	??_strcat,w
  4235  0E4D  07A3               	addwf	strcat@cp,f
  4236  0E4E                     l1947:
  4237  0E4E  0823               	movf	strcat@cp,w
  4238  0E4F  0084               	movwf	4
  4239  0E50  1383               	bcf	3,7	;select IRP bank0
  4240  0E51  0800               	movf	0,w
  4241  0E52  1D03               	btfss	3,2
  4242  0E53  2E55               	goto	u1741
  4243  0E54  2E56               	goto	u1740
  4244  0E55                     u1741:
  4245  0E55  2E4A               	goto	l1945
  4246  0E56                     u1740:
  4247  0E56  2E61               	goto	l1953
  4248  0E57                     l1949:
  4249  0E57  3001               	movlw	1
  4250  0E58  00A2               	movwf	??_strcat
  4251  0E59  0822               	movf	??_strcat,w
  4252  0E5A  07A3               	addwf	strcat@cp,f
  4253  0E5B                     l1951:
  4254  0E5B  3001               	movlw	1
  4255  0E5C  07A0               	addwf	strcat@from,f
  4256  0E5D  1803               	skipnc
  4257  0E5E  0AA1               	incf	strcat@from+1,f
  4258  0E5F  3000               	movlw	0
  4259  0E60  07A1               	addwf	strcat@from+1,f
  4260  0E61                     l1953:
  4261  0E61  0821               	movf	strcat@from+1,w
  4262  0E62  00FF               	movwf	btemp+1
  4263  0E63  0820               	movf	strcat@from,w
  4264  0E64  0084               	movwf	4
  4265  0E65  118A  2002  158A   	fcall	stringtab
  4266  0E68  00A2               	movwf	??_strcat
  4267  0E69  0823               	movf	strcat@cp,w
  4268  0E6A  0084               	movwf	4
  4269  0E6B  0822               	movf	??_strcat,w
  4270  0E6C  1383               	bcf	3,7	;select IRP bank0
  4271  0E6D  0080               	movwf	0
  4272  0E6E  0800               	movf	0,w
  4273  0E6F  1D03               	btfss	3,2
  4274  0E70  2E72               	goto	u1751
  4275  0E71  2E73               	goto	u1750
  4276  0E72                     u1751:
  4277  0E72  2E57               	goto	l1949
  4278  0E73                     u1750:
  4279  0E73                     l821:
  4280  0E73  0008               	return
  4281  0E74                     __end_of_strcat:
  4282                           
  4283                           	psect	text18
  4284  0EAB                     __ptext18:	
  4285 ;; *************** function _load_values *****************
  4286 ;; Defined at:
  4287 ;;		line 42 in file "main.c"
  4288 ;; Parameters:    Size  Location     Type
  4289 ;;		None
  4290 ;; Auto vars:     Size  Location     Type
  4291 ;;		None
  4292 ;; Return value:  Size  Location     Type
  4293 ;;                  1    wreg      void 
  4294 ;; Registers used:
  4295 ;;		wreg, status,2, status,0, pclath, cstack
  4296 ;; Tracked objects:
  4297 ;;		On entry : 0/0
  4298 ;;		On exit  : 0/0
  4299 ;;		Unchanged: 0/0
  4300 ;; Data sizes:     COMMON   BANK0   BANK1
  4301 ;;      Params:         0       0       0
  4302 ;;      Locals:         0       0       0
  4303 ;;      Temps:          0       1       0
  4304 ;;      Totals:         0       1       0
  4305 ;;Total ram usage:        1 bytes
  4306 ;; Hardware stack levels used: 1
  4307 ;; Hardware stack levels required when called: 1
  4308 ;; This function calls:
  4309 ;;		_eeprom_write
  4310 ;; This function is called by:
  4311 ;;		_main
  4312 ;; This function uses a non-reentrant model
  4313 ;;
  4314                           
  4315                           
  4316                           ;psect for function _load_values
  4317  0EAB                     _load_values:
  4318  0EAB                     l2193:	
  4319                           ;incstack = 0
  4320                           ; Regs used in _load_values: [wreg+status,2+status,0+pclath+cstack]
  4321                           
  4322                           
  4323                           ;main.c: 44:         eeprom_write(0x00,4);
  4324  0EAB  3004               	movlw	4
  4325  0EAC  1283               	bcf	3,5	;RP0=0, select bank0
  4326  0EAD  1303               	bcf	3,6	;RP1=0, select bank0
  4327  0EAE  00A3               	movwf	??_load_values
  4328  0EAF  0823               	movf	??_load_values,w
  4329  0EB0  00A0               	movwf	eeprom_write@value
  4330  0EB1  3000               	movlw	0
  4331  0EB2  158A  2674  158A   	fcall	_eeprom_write
  4332                           
  4333                           ;main.c: 45:         eeprom_write(0x01,5);
  4334  0EB5  3005               	movlw	5
  4335  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  4336  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  4337  0EB8  00A3               	movwf	??_load_values
  4338  0EB9  0823               	movf	??_load_values,w
  4339  0EBA  00A0               	movwf	eeprom_write@value
