

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 23:44:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3772  0640  2E42               	goto	u1520
  3773  0641                     u1521:
  3774  0641  2E62               	goto	l124
  3775  0642                     u1520:
  3776  0642                     l1947:
  3777  0642  1A85               	btfsc	5,5	;volatile
  3778  0643  2E45               	goto	u1531
  3779  0644  2E46               	goto	u1530
  3780  0645                     u1531:
  3781  0645  2E62               	goto	l124
  3782  0646                     u1530:
  3783  0646                     l1949:
  3784  0646  1A05               	btfsc	5,4	;volatile
  3785  0647  2E49               	goto	u1541
  3786  0648  2E4A               	goto	u1540
  3787  0649                     u1541:
  3788  0649  2E62               	goto	l124
  3789  064A                     u1540:
  3790  064A                     l1951:
  3791                           
  3792                           ;./kbd.h: 45:         if (RA0 == 1) return '*';
  3793  064A  1C05               	btfss	5,0	;volatile
  3794  064B  2E4D               	goto	u1551
  3795  064C  2E4E               	goto	u1550
  3796  064D                     u1551:
  3797  064D  2E50               	goto	l125
  3798  064E                     u1550:
  3799  064E                     l1953:
  3800  064E  302A               	movlw	42
  3801  064F  2F02               	goto	l126
  3802  0650                     l125:
  3803                           
  3804                           ;./kbd.h: 46:         if (RA1 == 1) return '0';
  3805  0650  1C85               	btfss	5,1	;volatile
  3806  0651  2E53               	goto	u1561
  3807  0652  2E54               	goto	u1560
  3808  0653                     u1561:
  3809  0653  2E56               	goto	l127
  3810  0654                     u1560:
  3811  0654                     l1957:
  3812  0654  3030               	movlw	48
  3813  0655  2F02               	goto	l126
  3814  0656                     l127:
  3815                           
  3816                           ;./kbd.h: 47:         if (RA2 == 1) return '#';
  3817  0656  1D05               	btfss	5,2	;volatile
  3818  0657  2E59               	goto	u1571
  3819  0658  2E5A               	goto	u1570
  3820  0659                     u1571:
  3821  0659  2E5C               	goto	l128
  3822  065A                     u1570:
  3823  065A                     l1961:
  3824  065A  3023               	movlw	35
  3825  065B  2F02               	goto	l126
  3826  065C                     l128:
  3827                           
  3828                           ;./kbd.h: 48:         if (RA3 == 1) return 'D';
  3829  065C  1D85               	btfss	5,3	;volatile
  3830  065D  2E5F               	goto	u1581
  3831  065E  2E60               	goto	u1580
  3832  065F                     u1581:
  3833  065F  2E62               	goto	l124
  3834  0660                     u1580:
  3835  0660                     l1965:
  3836  0660  3044               	movlw	68
  3837  0661  2F02               	goto	l126
  3838  0662                     l124:	
  3839                           ;./kbd.h: 49:     }
  3840                           
  3841                           
  3842                           ;./kbd.h: 50:     RC1 = 0;
  3843  0662  1087               	bcf	7,1	;volatile
  3844                           
  3845                           ;./kbd.h: 51:     RC0 = 1;
  3846  0663  1407               	bsf	7,0	;volatile
  3847                           
  3848                           ;./kbd.h: 52:     RA5 = 0;
  3849  0664  1285               	bcf	5,5	;volatile
  3850                           
  3851                           ;./kbd.h: 53:     RA4 = 0;
  3852  0665  1205               	bcf	5,4	;volatile
  3853  0666                     l1969:
  3854                           
  3855                           ;./kbd.h: 54:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  3856  0666  304F               	movlw	79
  3857  0667  1283               	bcf	3,5	;RP0=0, select bank0
  3858  0668  1303               	bcf	3,6	;RP1=0, select bank0
  3859  0669  00A0               	movwf	??_keypad_readkey
  3860  066A                     u2437:
  3861  066A  0BA0               	decfsz	??_keypad_readkey,f
  3862  066B  2E6A               	goto	u2437
  3863  066C  0000               	nop
  3864  066D                     l1971:
  3865                           
  3866                           ;./kbd.h: 56:     if(RC1==0 && RC0==1 && RA5==0 && RA4==0) {
  3867  066D  1283               	bcf	3,5	;RP0=0, select bank0
  3868  066E  1303               	bcf	3,6	;RP1=0, select bank0
  3869  066F  1887               	btfsc	7,1	;volatile
  3870  0670  2E72               	goto	u1591
  3871  0671  2E73               	goto	u1590
  3872  0672                     u1591:
  3873  0672  2E97               	goto	l130
  3874  0673                     u1590:
  3875  0673                     l1973:
  3876  0673  1C07               	btfss	7,0	;volatile
  3877  0674  2E76               	goto	u1601
  3878  0675  2E77               	goto	u1600
  3879  0676                     u1601:
  3880  0676  2E97               	goto	l130
  3881  0677                     u1600:
  3882  0677                     l1975:
  3883  0677  1A85               	btfsc	5,5	;volatile
  3884  0678  2E7A               	goto	u1611
  3885  0679  2E7B               	goto	u1610
  3886  067A                     u1611:
  3887  067A  2E97               	goto	l130
  3888  067B                     u1610:
  3889  067B                     l1977:
  3890  067B  1A05               	btfsc	5,4	;volatile
  3891  067C  2E7E               	goto	u1621
  3892  067D  2E7F               	goto	u1620
  3893  067E                     u1621:
  3894  067E  2E97               	goto	l130
  3895  067F                     u1620:
  3896  067F                     l1979:
  3897                           
  3898                           ;./kbd.h: 57:         if (RA0 == 1) return '1';
  3899  067F  1C05               	btfss	5,0	;volatile
  3900  0680  2E82               	goto	u1631
  3901  0681  2E83               	goto	u1630
  3902  0682                     u1631:
  3903  0682  2E85               	goto	l131
  3904  0683                     u1630:
  3905  0683                     l1981:
  3906  0683  3031               	movlw	49
  3907  0684  2F02               	goto	l126
  3908  0685                     l131:
  3909                           
  3910                           ;./kbd.h: 58:         if (RA1 == 1) return '2';
  3911  0685  1C85               	btfss	5,1	;volatile
  3912  0686  2E88               	goto	u1641
  3913  0687  2E89               	goto	u1640
  3914  0688                     u1641:
  3915  0688  2E8B               	goto	l132
  3916  0689                     u1640:
  3917  0689                     l1985:
  3918  0689  3032               	movlw	50
  3919  068A  2F02               	goto	l126
  3920  068B                     l132:
  3921                           
  3922                           ;./kbd.h: 59:         if (RA2 == 1) return '3';
  3923  068B  1D05               	btfss	5,2	;volatile
  3924  068C  2E8E               	goto	u1651
  3925  068D  2E8F               	goto	u1650
  3926  068E                     u1651:
  3927  068E  2E91               	goto	l133
  3928  068F                     u1650:
  3929  068F                     l1989:
  3930  068F  3033               	movlw	51
  3931  0690  2F02               	goto	l126
  3932  0691                     l133:
  3933                           
  3934                           ;./kbd.h: 60:         if (RA3 == 1) return 'C';
  3935  0691  1D85               	btfss	5,3	;volatile
  3936  0692  2E94               	goto	u1661
  3937  0693  2E95               	goto	u1660
  3938  0694                     u1661:
  3939  0694  2E97               	goto	l130
  3940  0695                     u1660:
  3941  0695                     l1993:
  3942  0695  3043               	movlw	67
  3943  0696  2F02               	goto	l126
  3944  0697                     l130:	
  3945                           ;./kbd.h: 61:     }
  3946                           
  3947                           
  3948                           ;./kbd.h: 63:     RC1 = 0;
  3949  0697  1087               	bcf	7,1	;volatile
  3950                           
  3951                           ;./kbd.h: 64:     RC0 = 0;
  3952  0698  1007               	bcf	7,0	;volatile
  3953                           
  3954                           ;./kbd.h: 65:     RA5 = 1;
  3955  0699  1685               	bsf	5,5	;volatile
  3956                           
  3957                           ;./kbd.h: 66:     RA4 = 0;
  3958  069A  1205               	bcf	5,4	;volatile
  3959  069B                     l1997:
  3960                           
  3961                           ;./kbd.h: 67:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  3962  069B  304F               	movlw	79
  3963  069C  1283               	bcf	3,5	;RP0=0, select bank0
  3964  069D  1303               	bcf	3,6	;RP1=0, select bank0
  3965  069E  00A0               	movwf	??_keypad_readkey
  3966  069F                     u2447:
  3967  069F  0BA0               	decfsz	??_keypad_readkey,f
  3968  06A0  2E9F               	goto	u2447
  3969  06A1  0000               	nop
  3970  06A2                     l1999:
  3971                           
  3972                           ;./kbd.h: 69:     if(RC1==0 && RC0==0 && RA5==1 && RA4==0) {
  3973  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  3974  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  3975  06A4  1887               	btfsc	7,1	;volatile
  3976  06A5  2EA7               	goto	u1671
  3977  06A6  2EA8               	goto	u1670
  3978  06A7                     u1671:
  3979  06A7  2ECC               	goto	l135
  3980  06A8                     u1670:
  3981  06A8                     l2001:
  3982  06A8  1807               	btfsc	7,0	;volatile
  3983  06A9  2EAB               	goto	u1681
  3984  06AA  2EAC               	goto	u1680
  3985  06AB                     u1681:
  3986  06AB  2ECC               	goto	l135
  3987  06AC                     u1680:
  3988  06AC                     l2003:
  3989  06AC  1E85               	btfss	5,5	;volatile
  3990  06AD  2EAF               	goto	u1691
  3991  06AE  2EB0               	goto	u1690
  3992  06AF                     u1691:
  3993  06AF  2ECC               	goto	l135
  3994  06B0                     u1690:
  3995  06B0                     l2005:
  3996  06B0  1A05               	btfsc	5,4	;volatile
  3997  06B1  2EB3               	goto	u1701
  3998  06B2  2EB4               	goto	u1700
  3999  06B3                     u1701:
  4000  06B3  2ECC               	goto	l135
  4001  06B4                     u1700:
  4002  06B4                     l2007:
  4003                           
  4004                           ;./kbd.h: 70:         if (RA0 == 1) return '4';
  4005  06B4  1C05               	btfss	5,0	;volatile
  4006  06B5  2EB7               	goto	u1711
  4007  06B6  2EB8               	goto	u1710
  4008  06B7                     u1711:
  4009  06B7  2EBA               	goto	l136
  4010  06B8                     u1710:
  4011  06B8                     l2009:
  4012  06B8  3034               	movlw	52
  4013  06B9  2F02               	goto	l126
  4014  06BA                     l136:
  4015                           
  4016                           ;./kbd.h: 71:         if (RA1 == 1) return '5';
  4017  06BA  1C85               	btfss	5,1	;volatile
  4018  06BB  2EBD               	goto	u1721
  4019  06BC  2EBE               	goto	u1720
  4020  06BD                     u1721:
  4021  06BD  2EC0               	goto	l137
  4022  06BE                     u1720:
  4023  06BE                     l2013:
  4024  06BE  3035               	movlw	53
  4025  06BF  2F02               	goto	l126
  4026  06C0                     l137:
  4027                           
  4028                           ;./kbd.h: 72:         if (RA2 == 1) return '6';
  4029  06C0  1D05               	btfss	5,2	;volatile
  4030  06C1  2EC3               	goto	u1731
  4031  06C2  2EC4               	goto	u1730
  4032  06C3                     u1731:
  4033  06C3  2EC6               	goto	l138
  4034  06C4                     u1730:
  4035  06C4                     l2017:
  4036  06C4  3036               	movlw	54
  4037  06C5  2F02               	goto	l126
  4038  06C6                     l138:
  4039                           
  4040                           ;./kbd.h: 73:         if (RA3 == 1) return 'B';
  4041  06C6  1D85               	btfss	5,3	;volatile
  4042  06C7  2EC9               	goto	u1741
  4043  06C8  2ECA               	goto	u1740
  4044  06C9                     u1741:
  4045  06C9  2ECC               	goto	l135
  4046  06CA                     u1740:
  4047  06CA                     l2021:
  4048  06CA  3042               	movlw	66
  4049  06CB  2F02               	goto	l126
  4050  06CC                     l135:	
  4051                           ;./kbd.h: 74:     }
  4052                           
  4053                           
  4054                           ;./kbd.h: 76:     RC1 = 0;
  4055  06CC  1087               	bcf	7,1	;volatile
  4056                           
  4057                           ;./kbd.h: 77:     RC0 = 0;
  4058  06CD  1007               	bcf	7,0	;volatile
  4059                           
  4060                           ;./kbd.h: 78:     RA5 = 0;
  4061  06CE  1285               	bcf	5,5	;volatile
  4062                           
  4063                           ;./kbd.h: 79:     RA4 = 1;
  4064  06CF  1605               	bsf	5,4	;volatile
  4065  06D0                     l2025:
  4066                           
  4067                           ;./kbd.h: 80:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  4068  06D0  304F               	movlw	79
  4069  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  4070  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  4071  06D3  00A0               	movwf	??_keypad_readkey
  4072  06D4                     u2457:
  4073  06D4  0BA0               	decfsz	??_keypad_readkey,f
  4074  06D5  2ED4               	goto	u2457
  4075  06D6  0000               	nop
  4076  06D7                     l2027:
  4077                           
  4078                           ;./kbd.h: 82:     if(RC1==0 && RC0==0 && RA5==0 && RA4==1) {
  4079  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  4080  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  4081  06D9  1887               	btfsc	7,1	;volatile
  4082  06DA  2EDC               	goto	u1751
  4083  06DB  2EDD               	goto	u1750
  4084  06DC                     u1751:
  4085  06DC  2F01               	goto	l2053
  4086  06DD                     u1750:
  4087  06DD                     l2029:
  4088  06DD  1807               	btfsc	7,0	;volatile
  4089  06DE  2EE0               	goto	u1761
  4090  06DF  2EE1               	goto	u1760
  4091  06E0                     u1761:
  4092  06E0  2F01               	goto	l2053
  4093  06E1                     u1760:
  4094  06E1                     l2031:
  4095  06E1  1A85               	btfsc	5,5	;volatile
  4096  06E2  2EE4               	goto	u1771
  4097  06E3  2EE5               	goto	u1770
  4098  06E4                     u1771:
  4099  06E4  2F01               	goto	l2053
  4100  06E5                     u1770:
  4101  06E5                     l2033:
  4102  06E5  1E05               	btfss	5,4	;volatile
  4103  06E6  2EE8               	goto	u1781
  4104  06E7  2EE9               	goto	u1780
  4105  06E8                     u1781:
  4106  06E8  2F01               	goto	l2053
  4107  06E9                     u1780:
  4108  06E9                     l2035:
  4109                           
  4110                           ;./kbd.h: 83:         if (RA0 == 1) return '7';
  4111  06E9  1C05               	btfss	5,0	;volatile
  4112  06EA  2EEC               	goto	u1791
  4113  06EB  2EED               	goto	u1790
  4114  06EC                     u1791:
  4115  06EC  2EEF               	goto	l141
  4116  06ED                     u1790:
  4117  06ED                     l2037:
  4118  06ED  3037               	movlw	55
  4119  06EE  2F02               	goto	l126
  4120  06EF                     l141:
  4121                           
  4122                           ;./kbd.h: 84:         if (RA1 == 1) return '8';
  4123  06EF  1C85               	btfss	5,1	;volatile
  4124  06F0  2EF2               	goto	u1801
  4125  06F1  2EF3               	goto	u1800
  4126  06F2                     u1801:
  4127  06F2  2EF5               	goto	l142
  4128  06F3                     u1800:
  4129  06F3                     l2041:
  4130  06F3  3038               	movlw	56
  4131  06F4  2F02               	goto	l126
  4132  06F5                     l142:
