

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:00:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2648                           
  2649                           
  2650                           ;main.c: 80:         if(PIR1bits.RCIF == 0)
  2651  0254  1283               	bcf	3,5	;RP0=0, select bank0
  2652  0255  1303               	bcf	3,6	;RP1=0, select bank0
  2653  0256  1A8C               	btfsc	12,5	;volatile
  2654  0257  2A59               	goto	u1041
  2655  0258  2A5A               	goto	u1040
  2656  0259                     u1041:
  2657  0259  2A5B               	goto	l177
  2658  025A                     u1040:
  2659  025A  2A54               	goto	l176
  2660  025B                     l177:
  2661                           
  2662                           ;main.c: 82:     PIR1bits.RCIF = 0;
  2663  025B  128C               	bcf	12,5	;volatile
  2664  025C                     l1466:
  2665                           
  2666                           ;main.c: 83:     return RCREG;
  2667  025C  081A               	movf	26,w	;volatile
  2668  025D                     l178:
  2669  025D  0008               	return
  2670  025E                     __end_of_Rx_Dato:
  2671                           
  2672                           	psect	text13
  2673  02AB                     __ptext13:	
  2674 ;; *************** function _Canal0 *****************
  2675 ;; Defined at:
  2676 ;;		line 122 in file "main.c"
  2677 ;; Parameters:    Size  Location     Type
  2678 ;;  z               2    0[BANK0 ] int 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;		None
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1
  2690 ;;      Params:         0       2       0
  2691 ;;      Locals:         0       0       0
  2692 ;;      Temps:          0       2       0
  2693 ;;      Totals:         0       4       0
  2694 ;;Total ram usage:        4 bytes
  2695 ;; Hardware stack levels used: 1
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_enviar_datos
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _Canal0
  2705  02AB                     _Canal0:
  2706  02AB                     l1506:	
  2707                           ;incstack = 0
  2708                           ; Regs used in _Canal0: [wreg]
  2709                           
  2710                           
  2711                           ;main.c: 122: void Canal0(int z);main.c: 123: {;main.c: 125:     CHS2 = 0;
  2712  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2713  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2714  02AD  129F               	bcf	31,5	;volatile
  2715                           
  2716                           ;main.c: 126:     CHS1 = 0;
  2717  02AE  121F               	bcf	31,4	;volatile
  2718                           
  2719                           ;main.c: 127:     CHS0 = 0;
  2720  02AF  119F               	bcf	31,3	;volatile
  2721                           
  2722                           ;main.c: 129:     ADON = 1;
  2723  02B0  141F               	bsf	31,0	;volatile
  2724  02B1                     l1508:
  2725                           
  2726                           ;main.c: 131:     _delay((unsigned long)((1)*(32000000/4000.0)));
  2727  02B1  300B               	movlw	11
  2728  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2729  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2730  02B4  00CE               	movwf	??_Canal0+1
  2731  02B5  3062               	movlw	98
  2732  02B6  00CD               	movwf	??_Canal0
  2733  02B7                     u1327:
  2734  02B7  0BCD               	decfsz	??_Canal0,f
  2735  02B8  2AB7               	goto	u1327
  2736  02B9  0BCE               	decfsz	??_Canal0+1,f
  2737  02BA  2AB7               	goto	u1327
  2738  02BB                     l1510:
  2739                           
  2740                           ;main.c: 133:      GO = 1;
  2741  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2742  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2743  02BD  151F               	bsf	31,2	;volatile
  2744  02BE                     l1512:
  2745  02BE  1B0C               	btfsc	12,6	;volatile
  2746  02BF  2AC1               	goto	u1141
  2747  02C0  2AC2               	goto	u1140
  2748  02C1                     u1141:
  2749  02C1  2AC3               	goto	l197
  2750  02C2                     u1140:
  2751  02C2  2ABE               	goto	l1512
  2752  02C3                     l197:
  2753                           
  2754                           ;main.c: 139:     ADON = 0;
  2755  02C3  101F               	bcf	31,0	;volatile
  2756                           
  2757                           ;main.c: 143:     ADIF = 0;
  2758  02C4  130C               	bcf	12,6	;volatile
  2759  02C5                     l198:
  2760  02C5  0008               	return
  2761  02C6                     __end_of_Canal0:
  2762                           
  2763                           	psect	text14
  2764  027D                     __ptext14:	
  2765 ;; *************** function _LCD_PutC *****************
  2766 ;; Defined at:
  2767 ;;		line 106 in file "./lcd.h"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  LCD_Char        1    wreg     unsigned char 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0, pclath, cstack
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1
  2781 ;;      Params:         0       0       0
  2782 ;;      Locals:         0       1       0
  2783 ;;      Temps:          0       1       0
  2784 ;;      Totals:         0       2       0
  2785 ;;Total ram usage:        2 bytes
  2786 ;; Hardware stack levels used: 1
  2787 ;; Hardware stack levels required when called: 1
  2788 ;; This function calls:
  2789 ;;		_LCD_Write_Nibble
  2790 ;; This function is called by:
  2791 ;;		_main
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _LCD_PutC
  2797  027D                     _LCD_PutC:
  2798                           
  2799                           ;incstack = 0
  2800                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  2801                           ;LCD_PutC@LCD_Char stored from wreg
  2802  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2803  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2804  027F  00CF               	movwf	LCD_PutC@LCD_Char
  2805  0280                     l1516:
  2806                           
  2807                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  2808  0280  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2809  0281                     l1518:
  2810                           
  2811                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  2812  0281  084F               	movf	LCD_PutC@LCD_Char,w
  2813  0282  00CE               	movwf	??_LCD_PutC
  2814  0283  3004               	movlw	4
  2815  0284                     u1155:
  2816  0284  1003               	clrc
  2817  0285  0CCE               	rrf	??_LCD_PutC,f
  2818  0286  3EFF               	addlw	-1
  2819  0287  1D03               	skipz
  2820  0288  2A84               	goto	u1155
  2821  0289  084E               	movf	??_LCD_PutC,w
  2822  028A  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2823                           
  2824                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  2825  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2826  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2827  028F  084F               	movf	LCD_PutC@LCD_Char,w
  2828  0290  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2829  0293                     l99:
  2830  0293  0008               	return
  2831  0294                     __end_of_LCD_PutC:
  2832                           
  2833                           	psect	text15
  2834  057A                     __ptext15:	
  2835 ;; *************** function _LCD_Begin *****************
  2836 ;; Defined at:
  2837 ;;		line 124 in file "./lcd.h"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;		None
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;		None
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, status,2, status,0, pclath, cstack
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1
  2851 ;;      Params:         0       0       0
  2852 ;;      Locals:         0       0       0
  2853 ;;      Temps:          0       3       0
  2854 ;;      Totals:         0       3       0
  2855 ;;Total ram usage:        3 bytes
  2856 ;; Hardware stack levels used: 1
  2857 ;; Hardware stack levels required when called: 2
  2858 ;; This function calls:
  2859 ;;		_LCD_Cmd
  2860 ;; This function is called by:
  2861 ;;		_main
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _LCD_Begin
  2867  057A                     _LCD_Begin:
  2868  057A                     l1520:	
  2869                           ;incstack = 0
  2870                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  2871                           
  2872                           
  2873                           ;./lcd.h: 126:   RS = 0;
  2874  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2875  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2876  057C  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2877                           
  2878                           ;./lcd.h: 127:   PORTCbits.RC5 = 0;
  2879  057D  1287               	bcf	7,5	;volatile
  2880                           
  2881                           ;./lcd.h: 128:   PORTCbits.RC6 = 0;
  2882  057E  1307               	bcf	7,6	;volatile
  2883                           
  2884                           ;./lcd.h: 129:   PORTCbits.RC7 = 0;
  2885  057F  1387               	bcf	7,7	;volatile
  2886                           
  2887                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
  2888  0580  1206               	bcf	6,4	;volatile
  2889                           
  2890                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
  2891  0581  1286               	bcf	6,5	;volatile
  2892                           
  2893                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
  2894  0582  1306               	bcf	6,6	;volatile
  2895                           
  2896                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
  2897  0583  1386               	bcf	6,7	;volatile
  2898                           
  2899                           ;./lcd.h: 138:   TRISCbits.TRISC5 = 0;
  2900  0584  1683               	bsf	3,5	;RP0=1, select bank1
  2901  0585  1303               	bcf	3,6	;RP1=0, select bank1
  2902  0586  1287               	bcf	7,5	;volatile
  2903                           
  2904                           ;./lcd.h: 139:   TRISCbits.TRISC6 = 0;
  2905  0587  1307               	bcf	7,6	;volatile
  2906                           
  2907                           ;./lcd.h: 140:   TRISCbits.TRISC7 = 0;
  2908  0588  1387               	bcf	7,7	;volatile
  2909                           
  2910                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
  2911  0589  1206               	bcf	6,4	;volatile
  2912                           
  2913                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
  2914  058A  1286               	bcf	6,5	;volatile
  2915                           
  2916                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
  2917  058B  1306               	bcf	6,6	;volatile
  2918                           
  2919                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
  2920  058C  1386               	bcf	6,7	;volatile
  2921  058D                     l1522:
  2922                           
  2923                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
  2924  058D  3002               	movlw	2
  2925  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2926  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2927  0590  00D3               	movwf	??_LCD_Begin+2
  2928  0591  30A0               	movlw	160
  2929  0592  00D2               	movwf	??_LCD_Begin+1
  2930  0593  3092               	movlw	146
  2931  0594  00D1               	movwf	??_LCD_Begin
  2932  0595                     u1337:
  2933  0595  0BD1               	decfsz	??_LCD_Begin,f
  2934  0596  2D95               	goto	u1337
  2935  0597  0BD2               	decfsz	??_LCD_Begin+1,f
  2936  0598  2D95               	goto	u1337
  2937  0599  0BD3               	decfsz	??_LCD_Begin+2,f
  2938  059A  2D95               	goto	u1337
  2939  059B                     l1524:
  2940                           
  2941                           ;./lcd.h: 150:   LCD_Cmd(3);
  2942  059B  3003               	movlw	3
  2943  059C  118A  2382  118A   	fcall	_LCD_Cmd
  2944  059F                     l1526:
  2945                           
  2946                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2947  059F  3034               	movlw	52
  2948  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2949  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2950  05A2  00D2               	movwf	??_LCD_Begin+1
  2951  05A3  30F1               	movlw	241
  2952  05A4  00D1               	movwf	??_LCD_Begin
  2953  05A5                     u1347:
  2954  05A5  0BD1               	decfsz	??_LCD_Begin,f
  2955  05A6  2DA5               	goto	u1347
  2956  05A7  0BD2               	decfsz	??_LCD_Begin+1,f
  2957  05A8  2DA5               	goto	u1347
  2958  05A9  0000               	nop
  2959                           
  2960                           ;./lcd.h: 152:   LCD_Cmd(3);
  2961  05AA  3003               	movlw	3
  2962  05AB  118A  2382  118A   	fcall	_LCD_Cmd
  2963  05AE                     l1528:
  2964                           
  2965                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2966  05AE  3034               	movlw	52
  2967  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2968  05B0  1303               	bcf	3,6	;RP1=0, select bank0
