

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 00:51:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3390  0100  1303               	bcf	3,6	;RP1=0, select bank0
  3391  0101  00A9               	movwf	LCD_Goto@col
  3392  0102                     l1489:
  3393                           
  3394                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  3395  0102  291B               	goto	l1499
  3396  0103                     l1491:
  3397                           
  3398                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
  3399  0103  0829               	movf	LCD_Goto@col,w
  3400  0104  3EBF               	addlw	191
  3401  0105  118A  20D1  118A   	fcall	_LCD_Cmd
  3402                           
  3403                           ;./lcd.h: 93:       break;
  3404  0108  292E               	goto	l60
  3405  0109                     l1493:
  3406                           
  3407                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  3408  0109  0829               	movf	LCD_Goto@col,w
  3409  010A  3E93               	addlw	147
  3410  010B  118A  20D1  118A   	fcall	_LCD_Cmd
  3411                           
  3412                           ;./lcd.h: 96:       break;
  3413  010E  292E               	goto	l60
  3414  010F                     l1495:
  3415                           
  3416                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  3417  010F  0829               	movf	LCD_Goto@col,w
  3418  0110  3ED3               	addlw	211
  3419  0111  118A  20D1  118A   	fcall	_LCD_Cmd
  3420                           
  3421                           ;./lcd.h: 99:     break;
  3422  0114  292E               	goto	l60
  3423  0115                     l1497:
  3424                           
  3425                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  3426  0115  0829               	movf	LCD_Goto@col,w
  3427  0116  3E7F               	addlw	127
  3428  0117  118A  20D1  118A   	fcall	_LCD_Cmd
  3429                           
  3430                           ;./lcd.h: 102:   }
  3431  011A  292E               	goto	l60
  3432  011B                     l1499:
  3433  011B  0826               	movf	LCD_Goto@row,w
  3434  011C  00A7               	movwf	??_LCD_Goto
  3435  011D  01A8               	clrf	??_LCD_Goto+1
  3436                           
  3437                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3438                           ; Switch size 1, requested type "simple"
  3439                           ; Number of cases is 1, Range of values is 0 to 0
  3440                           ; switch strategies available:
  3441                           ; Name         Instructions Cycles
  3442                           ; simple_byte            4     3 (average)
  3443                           ; direct_byte            9     7 (fixed)
  3444                           ; jumptable            260     6 (fixed)
  3445                           ;	Chosen strategy is simple_byte
  3446  011E  0828               	movf	??_LCD_Goto+1,w
  3447  011F  3A00               	xorlw	0	; case 0
  3448  0120  1903               	skipnz
  3449  0121  2923               	goto	l1929
  3450  0122  2915               	goto	l1497
  3451  0123                     l1929:
  3452                           
  3453                           ; Switch size 1, requested type "simple"
  3454                           ; Number of cases is 3, Range of values is 2 to 4
  3455                           ; switch strategies available:
  3456                           ; Name         Instructions Cycles
  3457                           ; simple_byte           10     6 (average)
  3458                           ; direct_byte           16    10 (fixed)
  3459                           ; jumptable            263     9 (fixed)
  3460                           ;	Chosen strategy is simple_byte
  3461  0123  0827               	movf	??_LCD_Goto,w
  3462  0124  3A02               	xorlw	2	; case 2
  3463  0125  1903               	skipnz
  3464  0126  2903               	goto	l1491
  3465  0127  3A01               	xorlw	1	; case 3
  3466  0128  1903               	skipnz
  3467  0129  2909               	goto	l1493
  3468  012A  3A07               	xorlw	7	; case 4
  3469  012B  1903               	skipnz
  3470  012C  290F               	goto	l1495
  3471  012D  2915               	goto	l1497
  3472  012E                     l60:
  3473  012E  0008               	return
  3474  012F                     __end_of_LCD_Goto:
  3475                           
  3476                           	psect	text15
  3477  0060                     __ptext15:	
  3478 ;; *************** function _iniciar_puertos *****************
  3479 ;; Defined at:
  3480 ;;		line 43 in file "main.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;		None
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;		None
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  1    wreg      void 
  3487 ;; Registers used:
  3488 ;;		wreg, status,2
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1
  3494 ;;      Params:         0       0       0
  3495 ;;      Locals:         0       0       0
  3496 ;;      Temps:          0       0       0
  3497 ;;      Totals:         0       0       0
  3498 ;;Total ram usage:        0 bytes
  3499 ;; Hardware stack levels used: 1
  3500 ;; This function calls:
  3501 ;;		Nothing
  3502 ;; This function is called by:
  3503 ;;		_main
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function _iniciar_puertos
  3509  0060                     _iniciar_puertos:
  3510  0060                     l1801:	
  3511                           ;incstack = 0
  3512                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  3513                           
  3514                           
  3515                           ;main.c: 47:     PORTA = 0x00;
  3516  0060  1283               	bcf	3,5	;RP0=0, select bank0
  3517  0061  1303               	bcf	3,6	;RP1=0, select bank0
  3518  0062  0185               	clrf	5	;volatile
  3519                           
  3520                           ;main.c: 48:     PORTB = 0x00;
  3521  0063  0186               	clrf	6	;volatile
  3522                           
  3523                           ;main.c: 49:     PORTC = 0x00;
  3524  0064  0187               	clrf	7	;volatile
  3525  0065                     l1803:
  3526                           
  3527                           ;main.c: 54:     TRISCbits.TRISC0 = 0;
  3528  0065  1683               	bsf	3,5	;RP0=1, select bank1
  3529  0066  1303               	bcf	3,6	;RP1=0, select bank1
  3530  0067  1007               	bcf	7,0	;volatile
  3531  0068                     l1805:
  3532                           
  3533                           ;main.c: 55:     TRISCbits.TRISC1 = 0;
  3534  0068  1087               	bcf	7,1	;volatile
  3535  0069                     l1807:
  3536                           
  3537                           ;main.c: 57:     TRISCbits.TRISC3 = 0;
  3538  0069  1187               	bcf	7,3	;volatile
  3539  006A                     l1809:
  3540                           
  3541                           ;main.c: 58:     TRISCbits.TRISC4 = 0;
  3542  006A  1207               	bcf	7,4	;volatile
  3543  006B                     l1811:
  3544                           
  3545                           ;main.c: 60:     TRISCbits.TRISC6 = 0;
  3546  006B  1307               	bcf	7,6	;volatile
  3547  006C                     l1813:
  3548                           
  3549                           ;main.c: 64:     TRISAbits.TRISA0 = 1;
  3550  006C  1405               	bsf	5,0	;volatile
  3551  006D                     l1815:
  3552                           
  3553                           ;main.c: 65:     TRISAbits.TRISA1 = 1;
  3554  006D  1485               	bsf	5,1	;volatile
  3555  006E                     l1817:
  3556                           
  3557                           ;main.c: 66:     TRISAbits.TRISA2 = 1;
  3558  006E  1505               	bsf	5,2	;volatile
  3559  006F                     l1819:
  3560                           
  3561                           ;main.c: 67:     TRISAbits.TRISA3 = 1;
  3562  006F  1585               	bsf	5,3	;volatile
  3563  0070                     l1821:
  3564                           
  3565                           ;main.c: 68:     TRISAbits.TRISA4 = 0;
  3566  0070  1205               	bcf	5,4	;volatile
  3567  0071                     l1823:
  3568                           
  3569                           ;main.c: 69:     TRISAbits.TRISA5 = 0;
  3570  0071  1285               	bcf	5,5	;volatile
  3571  0072                     l1825:
  3572                           
  3573                           ;main.c: 71:     ADCON1 = 0x07;
  3574  0072  3007               	movlw	7
  3575  0073  009F               	movwf	31	;volatile
  3576  0074                     l142:
  3577  0074  0008               	return
  3578  0075                     __end_of_iniciar_puertos:
  3579                           
  3580                           	psect	text16
  3581  0075                     __ptext16:	
  3582 ;; *************** function _LCD_PutC *****************
  3583 ;; Defined at:
  3584 ;;		line 106 in file "./lcd.h"
  3585 ;; Parameters:    Size  Location     Type
  3586 ;;  LCD_Char        1    wreg     unsigned char 
  3587 ;; Auto vars:     Size  Location     Type
  3588 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  3589 ;; Return value:  Size  Location     Type
  3590 ;;                  1    wreg      void 
  3591 ;; Registers used:
  3592 ;;		wreg, status,2, status,0, pclath, cstack
  3593 ;; Tracked objects:
  3594 ;;		On entry : 0/0
  3595 ;;		On exit  : 0/0
  3596 ;;		Unchanged: 0/0
  3597 ;; Data sizes:     COMMON   BANK0   BANK1
  3598 ;;      Params:         0       0       0
  3599 ;;      Locals:         0       1       0
  3600 ;;      Temps:          0       1       0
  3601 ;;      Totals:         0       2       0
  3602 ;;Total ram usage:        2 bytes
  3603 ;; Hardware stack levels used: 1
  3604 ;; Hardware stack levels required when called: 1
  3605 ;; This function calls:
  3606 ;;		_LCD_Write_Nibble
  3607 ;; This function is called by:
  3608 ;;		_main
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612                           
  3613                           ;psect for function _LCD_PutC
  3614  0075                     _LCD_PutC:
  3615                           
  3616                           ;incstack = 0
  3617                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  3618                           ;LCD_PutC@LCD_Char stored from wreg
  3619  0075  1283               	bcf	3,5	;RP0=0, select bank0
  3620  0076  1303               	bcf	3,6	;RP1=0, select bank0
  3621  0077  00A4               	movwf	LCD_PutC@LCD_Char
  3622  0078                     l1757:
  3623                           
  3624                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  3625  0078  1478               	bsf	_RS/(0+8),_RS& (0+7)
  3626  0079                     l1759:
  3627                           
  3628                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  3629  0079  0824               	movf	LCD_PutC@LCD_Char,w
  3630  007A  00A3               	movwf	??_LCD_PutC
  3631  007B  3004               	movlw	4
  3632  007C                     u1635:
  3633  007C  1003               	clrc
  3634  007D  0CA3               	rrf	??_LCD_PutC,f
  3635  007E  3EFF               	addlw	-1
  3636  007F  1D03               	skipz
  3637  0080  287C               	goto	u1635
  3638  0081  0823               	movf	??_LCD_PutC,w
  3639  0082  118A  22CB  118A   	fcall	_LCD_Write_Nibble
  3640                           
  3641                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  3642  0085  1283               	bcf	3,5	;RP0=0, select bank0
  3643  0086  1303               	bcf	3,6	;RP1=0, select bank0
  3644  0087  0824               	movf	LCD_PutC@LCD_Char,w
  3645  0088  118A  22CB  118A   	fcall	_LCD_Write_Nibble
  3646  008B                     l63:
  3647  008B  0008               	return
  3648  008C                     __end_of_LCD_PutC:
  3649                           
  3650                           	psect	text17
  3651  0645                     __ptext17:	
  3652 ;; *************** function _LCD_Begin *****************
  3653 ;; Defined at:
  3654 ;;		line 124 in file "./lcd.h"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;		None
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;		None
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      void 
  3661 ;; Registers used:
  3662 ;;		wreg, status,2, status,0, pclath, cstack
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1
  3668 ;;      Params:         0       0       0
  3669 ;;      Locals:         0       0       0
  3670 ;;      Temps:          0       3       0
  3671 ;;      Totals:         0       3       0
  3672 ;;Total ram usage:        3 bytes
  3673 ;; Hardware stack levels used: 1
  3674 ;; Hardware stack levels required when called: 2
  3675 ;; This function calls:
  3676 ;;		_LCD_Cmd
  3677 ;; This function is called by:
  3678 ;;		_main
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function _LCD_Begin
  3684  0645                     _LCD_Begin:
  3685  0645                     l1761:	
  3686                           ;incstack = 0
  3687                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  3688                           
  3689                           
  3690                           ;./lcd.h: 126:   RS = 0;
  3691  0645  1283               	bcf	3,5	;RP0=0, select bank0
  3692  0646  1303               	bcf	3,6	;RP1=0, select bank0
  3693  0647  1078               	bcf	_RS/(0+8),_RS& (0+7)
  3694                           
  3695                           ;./lcd.h: 127:   PORTCbits.RC5 = 0;
