

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:43:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3008  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  3009  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  3010  01AB  00A9               	movwf	LCD_Goto@col
  3011  01AC                     l1418:
  3012                           
  3013                           ;./lcd.h: 87: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 88: {;./lcd.h: 89:   swit
      +                          ch(row)
  3014  01AC  29C5               	goto	l1428
  3015  01AD                     l1420:
  3016                           
  3017                           ;./lcd.h: 92:       LCD_Cmd(0xC0 + col - 1);
  3018  01AD  0829               	movf	LCD_Goto@col,w
  3019  01AE  3EBF               	addlw	191
  3020  01AF  118A  217B  118A   	fcall	_LCD_Cmd
  3021                           
  3022                           ;./lcd.h: 93:       break;
  3023  01B2  29D8               	goto	l66
  3024  01B3                     l1422:
  3025                           
  3026                           ;./lcd.h: 95:       LCD_Cmd(0x94 + col - 1);
  3027  01B3  0829               	movf	LCD_Goto@col,w
  3028  01B4  3E93               	addlw	147
  3029  01B5  118A  217B  118A   	fcall	_LCD_Cmd
  3030                           
  3031                           ;./lcd.h: 96:       break;
  3032  01B8  29D8               	goto	l66
  3033  01B9                     l1424:
  3034                           
  3035                           ;./lcd.h: 98:       LCD_Cmd(0xD4 + col - 1);
  3036  01B9  0829               	movf	LCD_Goto@col,w
  3037  01BA  3ED3               	addlw	211
  3038  01BB  118A  217B  118A   	fcall	_LCD_Cmd
  3039                           
  3040                           ;./lcd.h: 99:     break;
  3041  01BE  29D8               	goto	l66
  3042  01BF                     l1426:
  3043                           
  3044                           ;./lcd.h: 101:       LCD_Cmd(0x80 + col - 1);
  3045  01BF  0829               	movf	LCD_Goto@col,w
  3046  01C0  3E7F               	addlw	127
  3047  01C1  118A  217B  118A   	fcall	_LCD_Cmd
  3048                           
  3049                           ;./lcd.h: 102:   }
  3050  01C4  29D8               	goto	l66
  3051  01C5                     l1428:
  3052  01C5  0826               	movf	LCD_Goto@row,w
  3053  01C6  00A7               	movwf	??_LCD_Goto
  3054  01C7  01A8               	clrf	??_LCD_Goto+1
  3055                           
  3056                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3057                           ; Switch size 1, requested type "simple"
  3058                           ; Number of cases is 1, Range of values is 0 to 0
  3059                           ; switch strategies available:
  3060                           ; Name         Instructions Cycles
  3061                           ; simple_byte            4     3 (average)
  3062                           ; direct_byte            9     7 (fixed)
  3063                           ; jumptable            260     6 (fixed)
  3064                           ;	Chosen strategy is simple_byte
  3065  01C8  0828               	movf	??_LCD_Goto+1,w
  3066  01C9  3A00               	xorlw	0	; case 0
  3067  01CA  1903               	skipnz
  3068  01CB  29CD               	goto	l1810
  3069  01CC  29BF               	goto	l1426
  3070  01CD                     l1810:
  3071                           
  3072                           ; Switch size 1, requested type "simple"
  3073                           ; Number of cases is 3, Range of values is 2 to 4
  3074                           ; switch strategies available:
  3075                           ; Name         Instructions Cycles
  3076                           ; simple_byte           10     6 (average)
  3077                           ; direct_byte           16    10 (fixed)
  3078                           ; jumptable            263     9 (fixed)
  3079                           ;	Chosen strategy is simple_byte
  3080  01CD  0827               	movf	??_LCD_Goto,w
  3081  01CE  3A02               	xorlw	2	; case 2
  3082  01CF  1903               	skipnz
  3083  01D0  29AD               	goto	l1420
  3084  01D1  3A01               	xorlw	1	; case 3
  3085  01D2  1903               	skipnz
  3086  01D3  29B3               	goto	l1422
  3087  01D4  3A07               	xorlw	7	; case 4
  3088  01D5  1903               	skipnz
  3089  01D6  29B9               	goto	l1424
  3090  01D7  29BF               	goto	l1426
  3091  01D8                     l66:
  3092  01D8  0008               	return
  3093  01D9                     __end_of_LCD_Goto:
  3094                           
  3095                           	psect	text13
  3096  010A                     __ptext13:	
  3097 ;; *************** function _iniciar_puertos *****************
  3098 ;; Defined at:
  3099 ;;		line 78 in file "main.c"
  3100 ;; Parameters:    Size  Location     Type
  3101 ;;		None
  3102 ;; Auto vars:     Size  Location     Type
  3103 ;;		None
  3104 ;; Return value:  Size  Location     Type
  3105 ;;                  1    wreg      void 
  3106 ;; Registers used:
  3107 ;;		wreg, status,2
  3108 ;; Tracked objects:
  3109 ;;		On entry : 0/0
  3110 ;;		On exit  : 0/0
  3111 ;;		Unchanged: 0/0
  3112 ;; Data sizes:     COMMON   BANK0   BANK1
  3113 ;;      Params:         0       0       0
  3114 ;;      Locals:         0       0       0
  3115 ;;      Temps:          0       0       0
  3116 ;;      Totals:         0       0       0
  3117 ;;Total ram usage:        0 bytes
  3118 ;; Hardware stack levels used: 1
  3119 ;; This function calls:
  3120 ;;		Nothing
  3121 ;; This function is called by:
  3122 ;;		_main
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           
  3127                           ;psect for function _iniciar_puertos
  3128  010A                     _iniciar_puertos:
  3129  010A                     l1670:	
  3130                           ;incstack = 0
  3131                           ; Regs used in _iniciar_puertos: [wreg+status,2]
  3132                           
  3133                           
  3134                           ;main.c: 82:     PORTA = 0;
  3135  010A  1283               	bcf	3,5	;RP0=0, select bank0
  3136  010B  1303               	bcf	3,6	;RP1=0, select bank0
  3137  010C  0185               	clrf	5	;volatile
  3138                           
  3139                           ;main.c: 83:     PORTB = 0;
  3140  010D  0186               	clrf	6	;volatile
  3141                           
  3142                           ;main.c: 84:     PORTC = 0;
  3143  010E  0187               	clrf	7	;volatile
  3144  010F                     l1672:
  3145                           
  3146                           ;main.c: 89:     TRISCbits.TRISC0 = 0;
  3147  010F  1683               	bsf	3,5	;RP0=1, select bank1
  3148  0110  1303               	bcf	3,6	;RP1=0, select bank1
  3149  0111  1007               	bcf	7,0	;volatile
  3150  0112                     l1674:
  3151                           
  3152                           ;main.c: 90:     TRISCbits.TRISC1 = 0;
  3153  0112  1087               	bcf	7,1	;volatile
  3154  0113                     l1676:
  3155                           
  3156                           ;main.c: 92:     TRISCbits.TRISC3 = 0;
  3157  0113  1187               	bcf	7,3	;volatile
  3158  0114                     l1678:
  3159                           
  3160                           ;main.c: 93:     TRISCbits.TRISC4 = 0;
  3161  0114  1207               	bcf	7,4	;volatile
  3162  0115                     l1680:
  3163                           
  3164                           ;main.c: 95:     TRISCbits.TRISC6 = 0;
  3165  0115  1307               	bcf	7,6	;volatile
  3166  0116                     l1682:
  3167                           
  3168                           ;main.c: 99:     TRISAbits.TRISA0 = 1;
  3169  0116  1405               	bsf	5,0	;volatile
  3170  0117                     l1684:
  3171                           
  3172                           ;main.c: 100:     TRISAbits.TRISA1 = 1;
  3173  0117  1485               	bsf	5,1	;volatile
  3174  0118                     l1686:
  3175                           
  3176                           ;main.c: 101:     TRISAbits.TRISA2 = 1;
  3177  0118  1505               	bsf	5,2	;volatile
  3178  0119                     l1688:
  3179                           
  3180                           ;main.c: 102:     TRISAbits.TRISA3 = 1;
  3181  0119  1585               	bsf	5,3	;volatile
  3182  011A                     l1690:
  3183                           
  3184                           ;main.c: 103:     TRISAbits.TRISA4 = 0;
  3185  011A  1205               	bcf	5,4	;volatile
  3186  011B                     l1692:
  3187                           
  3188                           ;main.c: 104:     TRISAbits.TRISA5 = 0;
  3189  011B  1285               	bcf	5,5	;volatile
  3190  011C                     l1694:
  3191                           
  3192                           ;main.c: 108:     ADCON1 = 0x07;
  3193  011C  3007               	movlw	7
  3194  011D  009F               	movwf	31	;volatile
  3195  011E                     l158:
  3196  011E  0008               	return
  3197  011F                     __end_of_iniciar_puertos:
  3198                           
  3199                           	psect	text14
  3200  011F                     __ptext14:	
  3201 ;; *************** function _LCD_PutC *****************
  3202 ;; Defined at:
  3203 ;;		line 106 in file "./lcd.h"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  LCD_Char        1    wreg     unsigned char 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg, status,2, status,0, pclath, cstack
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1
  3217 ;;      Params:         0       0       0
  3218 ;;      Locals:         0       1       0
  3219 ;;      Temps:          0       1       0
  3220 ;;      Totals:         0       2       0
  3221 ;;Total ram usage:        2 bytes
  3222 ;; Hardware stack levels used: 1
  3223 ;; Hardware stack levels required when called: 1
  3224 ;; This function calls:
  3225 ;;		_LCD_Write_Nibble
  3226 ;; This function is called by:
  3227 ;;		_main
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _LCD_PutC
  3233  011F                     _LCD_PutC:
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  3237                           ;LCD_PutC@LCD_Char stored from wreg
  3238  011F  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0120  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0121  00A4               	movwf	LCD_PutC@LCD_Char
  3241  0122                     l1626:
  3242                           
  3243                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  3244  0122  147B               	bsf	_RS/(0+8),_RS& (0+7)
  3245  0123                     l1628:
  3246                           
  3247                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  3248  0123  0824               	movf	LCD_PutC@LCD_Char,w
  3249  0124  00A3               	movwf	??_LCD_PutC
  3250  0125  3004               	movlw	4
  3251  0126                     u1505:
  3252  0126  1003               	clrc
  3253  0127  0CA3               	rrf	??_LCD_PutC,f
  3254  0128  3EFF               	addlw	-1
  3255  0129  1D03               	skipz
  3256  012A  2926               	goto	u1505
  3257  012B  0823               	movf	??_LCD_PutC,w
  3258  012C  118A  2379  118A   	fcall	_LCD_Write_Nibble
  3259                           
  3260                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  3261  012F  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0130  1303               	bcf	3,6	;RP1=0, select bank0
  3263  0131  0824               	movf	LCD_PutC@LCD_Char,w
  3264  0132  118A  2379  118A   	fcall	_LCD_Write_Nibble
  3265  0135                     l69:
  3266  0135  0008               	return
  3267  0136                     __end_of_LCD_PutC:
  3268                           
  3269                           	psect	text15
  3270  0570                     __ptext15:	
  3271 ;; *************** function _LCD_Begin *****************
  3272 ;; Defined at:
  3273 ;;		line 124 in file "./lcd.h"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;		None
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;		None
  3278 ;; Return value:  Size  Location     Type
  3279 ;;                  1    wreg      void 
  3280 ;; Registers used:
  3281 ;;		wreg, status,2, status,0, pclath, cstack
  3282 ;; Tracked objects:
  3283 ;;		On entry : 0/0
  3284 ;;		On exit  : 0/0
  3285 ;;		Unchanged: 0/0
  3286 ;; Data sizes:     COMMON   BANK0   BANK1
  3287 ;;      Params:         0       0       0
  3288 ;;      Locals:         0       0       0
  3289 ;;      Temps:          0       3       0
  3290 ;;      Totals:         0       3       0
  3291 ;;Total ram usage:        3 bytes
  3292 ;; Hardware stack levels used: 1
  3293 ;; Hardware stack levels required when called: 2
  3294 ;; This function calls:
  3295 ;;		_LCD_Cmd
  3296 ;; This function is called by:
  3297 ;;		_main
  3298 ;; This function uses a non-reentrant model
  3299 ;;
  3300                           
  3301                           
  3302                           ;psect for function _LCD_Begin
  3303  0570                     _LCD_Begin:
  3304  0570                     l1630:	
  3305                           ;incstack = 0
  3306                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
