

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:41:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2759  0289  119F               	bcf	31,3	;volatile
  2760                           
  2761                           ;main.c: 128:     ADON = 1;
  2762  028A  141F               	bsf	31,0	;volatile
  2763  028B                     l1528:
  2764                           
  2765                           ;main.c: 130:     _delay((unsigned long)((1)*(32000000/4000.0)));
  2766  028B  300B               	movlw	11
  2767  028C  1283               	bcf	3,5	;RP0=0, select bank0
  2768  028D  1303               	bcf	3,6	;RP1=0, select bank0
  2769  028E  00CE               	movwf	??_Canal0+1
  2770  028F  3062               	movlw	98
  2771  0290  00CD               	movwf	??_Canal0
  2772  0291                     u1327:
  2773  0291  0BCD               	decfsz	??_Canal0,f
  2774  0292  2A91               	goto	u1327
  2775  0293  0BCE               	decfsz	??_Canal0+1,f
  2776  0294  2A91               	goto	u1327
  2777  0295                     l1530:
  2778                           
  2779                           ;main.c: 132:      GO = 1;
  2780  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0297  151F               	bsf	31,2	;volatile
  2783  0298                     l1532:
  2784  0298  1B0C               	btfsc	12,6	;volatile
  2785  0299  2A9B               	goto	u1141
  2786  029A  2A9C               	goto	u1140
  2787  029B                     u1141:
  2788  029B  2A9D               	goto	l203
  2789  029C                     u1140:
  2790  029C  2A98               	goto	l1532
  2791  029D                     l203:
  2792                           
  2793                           ;main.c: 138:     ADON = 0;
  2794  029D  101F               	bcf	31,0	;volatile
  2795                           
  2796                           ;main.c: 142:     ADIF = 0;
  2797  029E  130C               	bcf	12,6	;volatile
  2798  029F                     l204:
  2799  029F  0008               	return
  2800  02A0                     __end_of_Canal0:
  2801                           
  2802                           	psect	text14
  2803  026E                     __ptext14:	
  2804 ;; *************** function _LCD_PutC *****************
  2805 ;; Defined at:
  2806 ;;		line 106 in file "./lcd.h"
  2807 ;; Parameters:    Size  Location     Type
  2808 ;;  LCD_Char        1    wreg     unsigned char 
  2809 ;; Auto vars:     Size  Location     Type
  2810 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      void 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1
  2820 ;;      Params:         0       0       0
  2821 ;;      Locals:         0       1       0
  2822 ;;      Temps:          0       1       0
  2823 ;;      Totals:         0       2       0
  2824 ;;Total ram usage:        2 bytes
  2825 ;; Hardware stack levels used: 1
  2826 ;; Hardware stack levels required when called: 1
  2827 ;; This function calls:
  2828 ;;		_LCD_Write_Nibble
  2829 ;; This function is called by:
  2830 ;;		_main
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function _LCD_PutC
  2836  026E                     _LCD_PutC:
  2837                           
  2838                           ;incstack = 0
  2839                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  2840                           ;LCD_PutC@LCD_Char stored from wreg
  2841  026E  1283               	bcf	3,5	;RP0=0, select bank0
  2842  026F  1303               	bcf	3,6	;RP1=0, select bank0
  2843  0270  00CF               	movwf	LCD_PutC@LCD_Char
  2844  0271                     l1536:
  2845                           
  2846                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  2847  0271  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2848  0272                     l1538:
  2849                           
  2850                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  2851  0272  084F               	movf	LCD_PutC@LCD_Char,w
  2852  0273  00CE               	movwf	??_LCD_PutC
  2853  0274  3004               	movlw	4
  2854  0275                     u1155:
  2855  0275  1003               	clrc
  2856  0276  0CCE               	rrf	??_LCD_PutC,f
  2857  0277  3EFF               	addlw	-1
  2858  0278  1D03               	skipz
  2859  0279  2A75               	goto	u1155
  2860  027A  084E               	movf	??_LCD_PutC,w
  2861  027B  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2862                           
  2863                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  2864  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2865  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2866  0280  084F               	movf	LCD_PutC@LCD_Char,w
  2867  0281  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2868  0284                     l105:
  2869  0284  0008               	return
  2870  0285                     __end_of_LCD_PutC:
  2871                           
  2872                           	psect	text15
  2873  057A                     __ptext15:	
  2874 ;; *************** function _LCD_Begin *****************
  2875 ;; Defined at:
  2876 ;;		line 124 in file "./lcd.h"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;		None
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;		None
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg, status,2, status,0, pclath, cstack
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1
  2890 ;;      Params:         0       0       0
  2891 ;;      Locals:         0       0       0
  2892 ;;      Temps:          0       3       0
  2893 ;;      Totals:         0       3       0
  2894 ;;Total ram usage:        3 bytes
  2895 ;; Hardware stack levels used: 1
  2896 ;; Hardware stack levels required when called: 2
  2897 ;; This function calls:
  2898 ;;		_LCD_Cmd
  2899 ;; This function is called by:
  2900 ;;		_main
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _LCD_Begin
  2906  057A                     _LCD_Begin:
  2907  057A                     l1540:	
  2908                           ;incstack = 0
  2909                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  2910                           
  2911                           
  2912                           ;./lcd.h: 126:   RS = 0;
  2913  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2914  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2915  057C  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2916                           
  2917                           ;./lcd.h: 127:   PORTCbits.RC5 = 0;
  2918  057D  1287               	bcf	7,5	;volatile
  2919                           
  2920                           ;./lcd.h: 128:   PORTCbits.RC6 = 0;
  2921  057E  1307               	bcf	7,6	;volatile
  2922                           
  2923                           ;./lcd.h: 129:   PORTCbits.RC7 = 0;
  2924  057F  1387               	bcf	7,7	;volatile
  2925                           
  2926                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
  2927  0580  1206               	bcf	6,4	;volatile
  2928                           
  2929                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
  2930  0581  1286               	bcf	6,5	;volatile
  2931                           
  2932                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
  2933  0582  1306               	bcf	6,6	;volatile
  2934                           
  2935                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
  2936  0583  1386               	bcf	6,7	;volatile
  2937                           
  2938                           ;./lcd.h: 138:   TRISCbits.TRISC5 = 0;
  2939  0584  1683               	bsf	3,5	;RP0=1, select bank1
  2940  0585  1303               	bcf	3,6	;RP1=0, select bank1
  2941  0586  1287               	bcf	7,5	;volatile
  2942                           
  2943                           ;./lcd.h: 139:   TRISCbits.TRISC6 = 0;
  2944  0587  1307               	bcf	7,6	;volatile
  2945                           
  2946                           ;./lcd.h: 140:   TRISCbits.TRISC7 = 0;
  2947  0588  1387               	bcf	7,7	;volatile
  2948                           
  2949                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
  2950  0589  1206               	bcf	6,4	;volatile
  2951                           
  2952                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
  2953  058A  1286               	bcf	6,5	;volatile
  2954                           
  2955                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
  2956  058B  1306               	bcf	6,6	;volatile
  2957                           
  2958                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
  2959  058C  1386               	bcf	6,7	;volatile
  2960  058D                     l1542:
  2961                           
  2962                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
  2963  058D  3002               	movlw	2
  2964  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2965  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0590  00D3               	movwf	??_LCD_Begin+2
  2967  0591  30A0               	movlw	160
  2968  0592  00D2               	movwf	??_LCD_Begin+1
  2969  0593  3092               	movlw	146
  2970  0594  00D1               	movwf	??_LCD_Begin
  2971  0595                     u1337:
  2972  0595  0BD1               	decfsz	??_LCD_Begin,f
  2973  0596  2D95               	goto	u1337
  2974  0597  0BD2               	decfsz	??_LCD_Begin+1,f
  2975  0598  2D95               	goto	u1337
  2976  0599  0BD3               	decfsz	??_LCD_Begin+2,f
  2977  059A  2D95               	goto	u1337
  2978  059B                     l1544:
  2979                           
  2980                           ;./lcd.h: 150:   LCD_Cmd(3);
  2981  059B  3003               	movlw	3
  2982  059C  118A  2382  118A   	fcall	_LCD_Cmd
  2983  059F                     l1546:
  2984                           
  2985                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2986  059F  3034               	movlw	52
  2987  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2988  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2989  05A2  00D2               	movwf	??_LCD_Begin+1
  2990  05A3  30F1               	movlw	241
  2991  05A4  00D1               	movwf	??_LCD_Begin
  2992  05A5                     u1347:
  2993  05A5  0BD1               	decfsz	??_LCD_Begin,f
  2994  05A6  2DA5               	goto	u1347
  2995  05A7  0BD2               	decfsz	??_LCD_Begin+1,f
  2996  05A8  2DA5               	goto	u1347
  2997  05A9  0000               	nop
  2998                           
  2999                           ;./lcd.h: 152:   LCD_Cmd(3);
  3000  05AA  3003               	movlw	3
  3001  05AB  118A  2382  118A   	fcall	_LCD_Cmd
  3002  05AE                     l1548:
  3003                           
  3004                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
  3005  05AE  3034               	movlw	52
  3006  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  3007  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  3008  05B1  00D2               	movwf	??_LCD_Begin+1
  3009  05B2  30F1               	movlw	241
  3010  05B3  00D1               	movwf	??_LCD_Begin
  3011  05B4                     u1357:
  3012  05B4  0BD1               	decfsz	??_LCD_Begin,f
  3013  05B5  2DB4               	goto	u1357
  3014  05B6  0BD2               	decfsz	??_LCD_Begin+1,f
  3015  05B7  2DB4               	goto	u1357
  3016  05B8  0000               	nop
  3017  05B9                     l1550:
  3018                           
  3019                           ;./lcd.h: 154:   LCD_Cmd(3);
  3020  05B9  3003               	movlw	3
  3021  05BA  118A  2382  118A   	fcall	_LCD_Cmd
  3022                           
  3023                           ;./lcd.h: 155:   _delay((unsigned long)((5)*(32000000/4000.0)));
  3024  05BD  3034               	movlw	52
  3025  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  3026  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  3027  05C0  00D2               	movwf	??_LCD_Begin+1
  3028  05C1  30F1               	movlw	241
  3029  05C2  00D1               	movwf	??_LCD_Begin
  3030  05C3                     u1367:
  3031  05C3  0BD1               	decfsz	??_LCD_Begin,f
  3032  05C4  2DC3               	goto	u1367
  3033  05C5  0BD2               	decfsz	??_LCD_Begin+1,f
  3034  05C6  2DC3               	goto	u1367
  3035  05C7  0000               	nop
  3036  05C8                     l1552:
  3037                           
  3038                           ;./lcd.h: 156:   LCD_Cmd(0x02);
  3039  05C8  3002               	movlw	2
  3040  05C9  118A  2382  118A   	fcall	_LCD_Cmd
  3041  05CC                     l1554:
  3042                           
  3043                           ;./lcd.h: 157:   _delay((unsigned long)((5)*(32000000/4000.0)));
  3044  05CC  3034               	movlw	52
  3045  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  3046  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  3047  05CF  00D2               	movwf	??_LCD_Begin+1
  3048  05D0  30F1               	movlw	241
  3049  05D1  00D1               	movwf	??_LCD_Begin
  3050  05D2                     u1377:
  3051  05D2  0BD1               	decfsz	??_LCD_Begin,f
  3052  05D3  2DD2               	goto	u1377
  3053  05D4  0BD2               	decfsz	??_LCD_Begin+1,f
  3054  05D5  2DD2               	goto	u1377
  3055  05D6  0000               	nop
  3056                           
  3057                           ;./lcd.h: 158:   LCD_Cmd(0x20 | (2 << 2));
  3058  05D7  3028               	movlw	40
  3059  05D8  118A  2382  118A   	fcall	_LCD_Cmd
  3060  05DB                     l1556:
  3061                           
  3062                           ;./lcd.h: 159:   _delay((unsigned long)((50)*(32000000/4000.0)));
  3063  05DB  3003               	movlw	3
  3064  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  3065  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  3066  05DE  00D3               	movwf	??_LCD_Begin+2
  3067  05DF  3008               	movlw	8
  3068  05E0  00D2               	movwf	??_LCD_Begin+1
