

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:03:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2593                           	psect	text12
  2594  02C5                     __ptext12:	
  2595 ;; *************** function _LCD_PutC *****************
  2596 ;; Defined at:
  2597 ;;		line 106 in file "./lcd.h"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;  LCD_Char        1    wreg     unsigned char 
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg, status,2, status,0, pclath, cstack
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1
  2611 ;;      Params:         0       0       0
  2612 ;;      Locals:         0       1       0
  2613 ;;      Temps:          0       1       0
  2614 ;;      Totals:         0       2       0
  2615 ;;Total ram usage:        2 bytes
  2616 ;; Hardware stack levels used: 1
  2617 ;; Hardware stack levels required when called: 1
  2618 ;; This function calls:
  2619 ;;		_LCD_Write_Nibble
  2620 ;; This function is called by:
  2621 ;;		_main
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function _LCD_PutC
  2627  02C5                     _LCD_PutC:
  2628                           
  2629                           ;incstack = 0
  2630                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  2631                           ;LCD_PutC@LCD_Char stored from wreg
  2632  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2633  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2634  02C7  00CF               	movwf	LCD_PutC@LCD_Char
  2635  02C8                     l1503:
  2636                           
  2637                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  2638  02C8  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2639  02C9                     l1505:
  2640                           
  2641                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  2642  02C9  084F               	movf	LCD_PutC@LCD_Char,w
  2643  02CA  00CE               	movwf	??_LCD_PutC
  2644  02CB  3004               	movlw	4
  2645  02CC                     u1145:
  2646  02CC  1003               	clrc
  2647  02CD  0CCE               	rrf	??_LCD_PutC,f
  2648  02CE  3EFF               	addlw	-1
  2649  02CF  1D03               	skipz
  2650  02D0  2ACC               	goto	u1145
  2651  02D1  084E               	movf	??_LCD_PutC,w
  2652  02D2  118A  2414  118A   	fcall	_LCD_Write_Nibble
  2653                           
  2654                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  2655  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2656  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2657  02D7  084F               	movf	LCD_PutC@LCD_Char,w
  2658  02D8  118A  2414  118A   	fcall	_LCD_Write_Nibble
  2659  02DB                     l101:
  2660  02DB  0008               	return
  2661  02DC                     __end_of_LCD_PutC:
  2662                           
  2663                           	psect	text13
  2664  057A                     __ptext13:	
  2665 ;; *************** function _LCD_Begin *****************
  2666 ;; Defined at:
  2667 ;;		line 124 in file "./lcd.h"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1
  2681 ;;      Params:         0       0       0
  2682 ;;      Locals:         0       0       0
  2683 ;;      Temps:          0       3       0
  2684 ;;      Totals:         0       3       0
  2685 ;;Total ram usage:        3 bytes
  2686 ;; Hardware stack levels used: 1
  2687 ;; Hardware stack levels required when called: 2
  2688 ;; This function calls:
  2689 ;;		_LCD_Cmd
  2690 ;; This function is called by:
  2691 ;;		_main
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _LCD_Begin
  2697  057A                     _LCD_Begin:
  2698  057A                     l1507:	
  2699                           ;incstack = 0
  2700                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  2701                           
  2702                           
  2703                           ;./lcd.h: 126:   RS = 0;
  2704  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2705  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2706  057C  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2707                           
  2708                           ;./lcd.h: 127:   PORTAbits.RA0 = 0;
  2709  057D  1005               	bcf	5,0	;volatile
  2710                           
  2711                           ;./lcd.h: 128:   PORTAbits.RA1 = 0;
  2712  057E  1085               	bcf	5,1	;volatile
  2713                           
  2714                           ;./lcd.h: 129:   PORTAbits.RA2 = 0;
  2715  057F  1105               	bcf	5,2	;volatile
  2716                           
  2717                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
  2718  0580  1206               	bcf	6,4	;volatile
  2719                           
  2720                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
  2721  0581  1286               	bcf	6,5	;volatile
  2722                           
  2723                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
  2724  0582  1306               	bcf	6,6	;volatile
  2725                           
  2726                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
  2727  0583  1386               	bcf	6,7	;volatile
  2728                           
  2729                           ;./lcd.h: 138:   TRISAbits.TRISA0 = 0;
  2730  0584  1683               	bsf	3,5	;RP0=1, select bank1
  2731  0585  1303               	bcf	3,6	;RP1=0, select bank1
  2732  0586  1005               	bcf	5,0	;volatile
  2733                           
  2734                           ;./lcd.h: 139:   TRISAbits.TRISA1 = 0;
  2735  0587  1085               	bcf	5,1	;volatile
  2736                           
  2737                           ;./lcd.h: 140:   TRISAbits.TRISA2 = 0;
  2738  0588  1105               	bcf	5,2	;volatile
  2739                           
  2740                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
  2741  0589  1206               	bcf	6,4	;volatile
  2742                           
  2743                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
  2744  058A  1286               	bcf	6,5	;volatile
  2745                           
  2746                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
  2747  058B  1306               	bcf	6,6	;volatile
  2748                           
  2749                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
  2750  058C  1386               	bcf	6,7	;volatile
  2751  058D                     l1509:
  2752                           
  2753                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
  2754  058D  3002               	movlw	2
  2755  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2756  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2757  0590  00D3               	movwf	??_LCD_Begin+2
  2758  0591  30A0               	movlw	160
  2759  0592  00D2               	movwf	??_LCD_Begin+1
  2760  0593  3092               	movlw	146
  2761  0594  00D1               	movwf	??_LCD_Begin
  2762  0595                     u1327:
  2763  0595  0BD1               	decfsz	??_LCD_Begin,f
  2764  0596  2D95               	goto	u1327
  2765  0597  0BD2               	decfsz	??_LCD_Begin+1,f
  2766  0598  2D95               	goto	u1327
  2767  0599  0BD3               	decfsz	??_LCD_Begin+2,f
  2768  059A  2D95               	goto	u1327
  2769  059B                     l1511:
  2770                           
  2771                           ;./lcd.h: 150:   LCD_Cmd(3);
  2772  059B  3003               	movlw	3
  2773  059C  118A  2377  118A   	fcall	_LCD_Cmd
  2774  059F                     l1513:
  2775                           
  2776                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2777  059F  3034               	movlw	52
  2778  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2779  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2780  05A2  00D2               	movwf	??_LCD_Begin+1
  2781  05A3  30F1               	movlw	241
  2782  05A4  00D1               	movwf	??_LCD_Begin
  2783  05A5                     u1337:
  2784  05A5  0BD1               	decfsz	??_LCD_Begin,f
  2785  05A6  2DA5               	goto	u1337
  2786  05A7  0BD2               	decfsz	??_LCD_Begin+1,f
  2787  05A8  2DA5               	goto	u1337
  2788  05A9  0000               	nop
  2789                           
  2790                           ;./lcd.h: 152:   LCD_Cmd(3);
  2791  05AA  3003               	movlw	3
  2792  05AB  118A  2377  118A   	fcall	_LCD_Cmd
  2793  05AE                     l1515:
  2794                           
  2795                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2796  05AE  3034               	movlw	52
  2797  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2798  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2799  05B1  00D2               	movwf	??_LCD_Begin+1
  2800  05B2  30F1               	movlw	241
  2801  05B3  00D1               	movwf	??_LCD_Begin
  2802  05B4                     u1347:
  2803  05B4  0BD1               	decfsz	??_LCD_Begin,f
  2804  05B5  2DB4               	goto	u1347
  2805  05B6  0BD2               	decfsz	??_LCD_Begin+1,f
  2806  05B7  2DB4               	goto	u1347
  2807  05B8  0000               	nop
  2808  05B9                     l1517:
  2809                           
  2810                           ;./lcd.h: 154:   LCD_Cmd(3);
  2811  05B9  3003               	movlw	3
  2812  05BA  118A  2377  118A   	fcall	_LCD_Cmd
  2813                           
  2814                           ;./lcd.h: 155:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2815  05BD  3034               	movlw	52
  2816  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  2817  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  2818  05C0  00D2               	movwf	??_LCD_Begin+1
  2819  05C1  30F1               	movlw	241
  2820  05C2  00D1               	movwf	??_LCD_Begin
  2821  05C3                     u1357:
  2822  05C3  0BD1               	decfsz	??_LCD_Begin,f
  2823  05C4  2DC3               	goto	u1357
  2824  05C5  0BD2               	decfsz	??_LCD_Begin+1,f
  2825  05C6  2DC3               	goto	u1357
  2826  05C7  0000               	nop
  2827  05C8                     l1519:
  2828                           
  2829                           ;./lcd.h: 156:   LCD_Cmd(0x02);
  2830  05C8  3002               	movlw	2
  2831  05C9  118A  2377  118A   	fcall	_LCD_Cmd
  2832  05CC                     l1521:
  2833                           
  2834                           ;./lcd.h: 157:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2835  05CC  3034               	movlw	52
  2836  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  2837  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  2838  05CF  00D2               	movwf	??_LCD_Begin+1
  2839  05D0  30F1               	movlw	241
  2840  05D1  00D1               	movwf	??_LCD_Begin
  2841  05D2                     u1367:
  2842  05D2  0BD1               	decfsz	??_LCD_Begin,f
  2843  05D3  2DD2               	goto	u1367
  2844  05D4  0BD2               	decfsz	??_LCD_Begin+1,f
  2845  05D5  2DD2               	goto	u1367
  2846  05D6  0000               	nop
  2847                           
  2848                           ;./lcd.h: 158:   LCD_Cmd(0x20 | (2 << 2));
  2849  05D7  3028               	movlw	40
  2850  05D8  118A  2377  118A   	fcall	_LCD_Cmd
  2851  05DB                     l1523:
  2852                           
  2853                           ;./lcd.h: 159:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2854  05DB  3003               	movlw	3
  2855  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  2856  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  2857  05DE  00D3               	movwf	??_LCD_Begin+2
  2858  05DF  3008               	movlw	8
  2859  05E0  00D2               	movwf	??_LCD_Begin+1
  2860  05E1  3076               	movlw	118
  2861  05E2  00D1               	movwf	??_LCD_Begin
  2862  05E3                     u1377:
  2863  05E3  0BD1               	decfsz	??_LCD_Begin,f
  2864  05E4  2DE3               	goto	u1377
  2865  05E5  0BD2               	decfsz	??_LCD_Begin+1,f
  2866  05E6  2DE3               	goto	u1377
  2867  05E7  0BD3               	decfsz	??_LCD_Begin+2,f
  2868  05E8  2DE3               	goto	u1377
  2869  05E9  2DEA               	nop2
  2870  05EA                     l1525:
  2871                           
  2872                           ;./lcd.h: 160:   LCD_Cmd(0x0C);
  2873  05EA  300C               	movlw	12
  2874  05EB  118A  2377  118A   	fcall	_LCD_Cmd
  2875                           
  2876                           ;./lcd.h: 161:   _delay((unsigned long)((50)*(32000000/4000.0)));
  2877  05EE  3003               	movlw	3
  2878  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  2879  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  2880  05F1  00D3               	movwf	??_LCD_Begin+2
  2881  05F2  3008               	movlw	8
  2882  05F3  00D2               	movwf	??_LCD_Begin+1
  2883  05F4  3076               	movlw	118
  2884  05F5  00D1               	movwf	??_LCD_Begin
  2885  05F6                     u1387:
  2886  05F6  0BD1               	decfsz	??_LCD_Begin,f
  2887  05F7  2DF6               	goto	u1387
  2888  05F8  0BD2               	decfsz	??_LCD_Begin+1,f
  2889  05F9  2DF6               	goto	u1387
  2890  05FA  0BD3               	decfsz	??_LCD_Begin+2,f
  2891  05FB  2DF6               	goto	u1387
  2892  05FC  2DFD               	nop2
  2893  05FD                     l1527:
  2894                           
  2895                           ;./lcd.h: 162:   LCD_Cmd(0x01);
  2896  05FD  3001               	movlw	1
  2897  05FE  118A  2377  118A   	fcall	_LCD_Cmd
  2898  0601                     l1529:
